[34m[AI] 2026-06-15T00:45:55.614Z [AI Prediction] Warming cache on startup[0m
◇ injected env (32) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
[36m[INFO] 2026-06-15T00:45:55.625Z Environment validation passed[0m
[36m[INFO] 2026-06-15T00:45:55.625Z [Admin] Loaded 3 valid sessions from mysql.[0m
[36m[INFO] 2026-06-15T00:45:55.627Z [Config] fixtures is not fully configured. Expected env: API_FOOTBALL_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.628Z [Config] deepseek is not fully configured. Expected env: DEEPSEEK_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] mimo is not fully configured. Expected env: MIMO_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] geminiText is not fully configured. Expected env: GEMINI_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] geminiImage is not fully configured. Expected env: GEMINI_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.645Z [Cron] Registered: dynamic-sync-tick (* * * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.647Z [Cron] Registered: ensure-lifecycle (*/30 * * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.648Z [Cron] Registered: cleanup-expired (0 2 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.650Z [Cron] Registered: generate-ai-quiz (30 0 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.652Z [Cron] Registered: cleanup-rate-limits (0 3 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.652Z [Scheduler] Running initial sync tick...[0m
[36m[INFO] 2026-06-15T00:45:55.653Z [SyncScheduler] tick: priority=LIVE reason=有 8 场比赛进行中[0m
[36m[INFO] 2026-06-15T00:45:55.654Z [Scheduler] All tasks initialized[0m
[33m[WARN] 2026-06-15T00:45:55.666Z [AutoSettle] 比赛已结束但比分未知，需管理员手动录入: m-2 {"matchId":"m-2","status":"FT","homeTeamId":"KOR","awayTeamId":"CZE"}[0m
[33m[WARN] 2026-06-15T00:45:55.667Z [AutoSettle] 比赛已结束但比分未知，需管理员手动录入: m-6 {"matchId":"m-6","status":"FT","homeTeamId":"BRA","awayTeamId":"MAR"}[0m
[96m[SYNC] 2026-06-15T00:45:55.668Z [SyncLog] entry recorded {"id":"sync-7a5ehnic","source":"API-Football","action":"按日期窗口同步赛程","syncType":"fixtures","status":"FAILED","targetDate":"2026-06-14","targetMatchId":null}[0m
[36m[INFO] 2026-06-15T00:45:56.521Z [SyncScheduler] Fixtures synced: 窗口共7天，更新0场，新建0场。2026-06-14: 未配置 API_FOOTBALL_KEY，无法同步。 | 2026-06-15: 未配置 API_FOOTBALL_KEY，无法同步。 | 2026-06-16: 未配置 API_FOOTBALL_KEY，无法同步。 | 2026-06-17: 未配置 API_FOOTBALL_KEY，无法同步。 | 2026-06-18: 未配置 API_FOOTBALL_KEY，无法同步。 | 2026-06-19: 未配置 API_FOOTBALL_KEY，无法同步。 | 2026-06-20: 未配置 API_FOOTBALL_KEY，无法同步。[0m
[36m[INFO] 2026-06-15T00:45:57.853Z [WS] WebSocket server initialized[0m
[36m[INFO] 2026-06-15T00:45:57.854Z Server started on http://0.0.0.0:3000 {"env":"development","db":"mysql","pid":24256}[0m
[34m[AI] 2026-06-15T00:45:58.089Z [AI Prediction] Remote prediction fetch failed {"error":"","source":"https://cdn.jsdelivr.net/gh/shimenghan6/worldcup-2026@main/data.json"}[0m
[34m[AI] 2026-06-15T00:45:58.090Z [AI Prediction] Loaded local cache {"matches":104,"updated":"2026-06-14T12:07:01+08:00"}[0m
[34m[AI] 2026-06-15T00:45:58.090Z [AI Prediction] Startup cache ready {"matches":104}[0m
[36m[INFO] 2026-06-15T00:45:58.276Z GET / 200 25ms[0m
[96m[SYNC] 2026-06-15T00:45:58.590Z [SyncLog] entry recorded {"id":"sync-ykuyrmeb","source":"API-Football","action":"同步进行中比赛的实时比分","syncType":"fixtures","status":"FAILED","targetDate":"2026-06-12","targetMatchId":null}[0m
[96m[SYNC] 2026-06-15T00:45:58.590Z [SyncLog] entry recorded {"id":"sync-npixmhsd","source":"API-Football","action":"同步进行中比赛的实时比分","syncType":"fixtures","status":"FAILED","targetDate":"2026-06-13","targetMatchId":null}[0m
[96m[SYNC] 2026-06-15T00:45:58.591Z [SyncLog] entry recorded {"id":"sync-fu8zdvx5","source":"API-Football","action":"同步进行中比赛的实时比分","syncType":"fixtures","status":"FAILED","targetDate":"2026-06-14","targetMatchId":null}[0m
[36m[INFO] 2026-06-15T00:45:58.591Z [SyncScheduler] Live score synced for 3 dates[0m
[36m[INFO] 2026-06-15T00:45:58.591Z [Scheduler] Initial sync tick completed[0m
[36m[INFO] 2026-06-15T00:45:58.602Z GET /@react-refresh 304 5ms[0m
[36m[INFO] 2026-06-15T00:45:58.623Z GET /@vite/client 200 40ms[0m
[36m[INFO] 2026-06-15T00:45:58.627Z GET / 200 34ms[0m
[36m[INFO] 2026-06-15T00:45:58.641Z GET /src/main.tsx 304 47ms[0m
[36m[INFO] 2026-06-15T00:45:58.646Z GET /@vite/client 200 3ms[0m
[36m[INFO] 2026-06-15T00:45:58.648Z GET /src/main.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:58.650Z GET /node_modules/vite/dist/client/env.mjs 304 2ms[0m
[36m[INFO] 2026-06-15T00:45:58.652Z GET /@react-refresh 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:58.656Z GET /node_modules/vite/dist/client/env.mjs 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:58.765Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 113ms[0m
[36m[INFO] 2026-06-15T00:45:58.765Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 108ms[0m
[36m[INFO] 2026-06-15T00:45:58.771Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 114ms[0m
